2014-10-20 04:12:12 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
[main] - APP/webroot/index.php, line 108

2014-10-20 04:16:02 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 9]
Trace:
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 9
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:16:02 Notice: Strict (2048): Non-static method Controller::loadModel() should not be called statically, assuming $this from incompatible context in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Controller/Component/ObjectsComponent.php, line 28]
Trace:
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 28
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:16:02 Notice: Notice (8): Undefined index: UserProject in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 37]
Trace:
AppModel::afterFind() - APP/Model/AppModel.php, line 37
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 245
Model::_filterResults() - CORE/Cake/Model/Model.php, line 3212
Model::_readDataSource() - CORE/Cake/Model/Model.php, line 2904
Model::find() - CORE/Cake/Model/Model.php, line 2872
ObjectsComponent::populateProject() - APP/Controller/Component/ObjectsComponent.php, line 29
ObjectsComponent::populateUser() - APP/Controller/Component/ObjectsComponent.php, line 19
ApiController::loginUser() - APP/Controller/ApiController.php, line 64
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:20:15 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:20:15 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:20:16 Notice: Notice (8): Undefined index: user in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 23]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 23
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:27:51 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:27:51 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:27:51 Notice: Notice (8): Undefined index: user in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 23]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 23
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:45 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:45 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:45 Notice: Notice (8): Undefined index: user in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 23]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 23
PagesController::beforeFilter() - APP/Controller/PagesController.php, line 17
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:52 Notice: Strict (2048): Declaration of AppModel::beforeSave() should be compatible with Model::beforeSave($options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:52 Notice: Strict (2048): Declaration of AppModel::afterSave() should be compatible with Model::afterSave($created, $options = Array) in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/AppModel.php, line 33]
Trace:
include - APP/Model/AppModel.php, line 33
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
include - APP/Model/User.php, line 3
App::load() - CORE/Cake/Core/App.php, line 545
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
ClassRegistry::init() - CORE/Cake/Utility/ClassRegistry.php, line 145
Controller::loadModel() - CORE/Cake/Controller/Controller.php, line 738
Controller::__isset() - CORE/Cake/Controller/Controller.php, line 367
Controller::__get() - CORE/Cake/Controller/Controller.php, line 405
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:52 Notice: Notice (8): Undefined index: user in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/Model/User.php, line 23]
Trace:
User::getCurrentUser() - APP/Model/User.php, line 23
ApiController::beforeFilter() - APP/Controller/ApiController.php, line 26
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 247
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 674
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 182
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-10-20 04:31:52 Notice: Notice (8): Undefined variable: title in [/Users/vinaygidwaney/Documents/htdocs/dfcusa-pm/app/View/Elements/header.ctp, line 6]
Trace:
include - APP/View/Elements/header.ctp, line 6
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::_renderElement() - CORE/Cake/View/View.php, line 1189
View::element() - CORE/Cake/View/View.php, line 406
